FID,longitude,latitude,Vs30,EAF1,EAF2,EAF3,EAF4,EAF5,2sec_Amplification,3sec_Amplification,5sec_Amplification,10sec_Amplification,StationNam,
0,-118.767,34.146,423,1.708256191,1.552824434,1.674782302,1.53725388,1.338917,0.081631593,-0.027122632,-0.060475182,-0.228620321,Agoura,
1,-117.742,33.863,485,1.62636262,1.802512457,3.316948681,0,0,-0.244384035,-0.146520197,-0.010356508,-0.064830408,Anaheim-Hwy91WeirCynRd,
2,-117.817,33.854,359,3.011847114,3.143119514,3.136922398,3.479236565,3.651816333,0.260780394,0.349710554,0.403344631,0.197516248,Anaheim-LakeviewRiverdale,
3,-118.299,34.687,347,2.170962168,2.340346459,1.751985211,1.504354081,1.395625997,-0.125134706,-0.11986766,-0.097866125,-0.052285574,Antelope,
4,-118.439,34.236,298,2.850550681,2.945199598,2.202101842,1.967482209,1.942982192,0.666220784,0.781381845,0.754620612,0.453437984,Arleta-NordhoffFireSta,
5,-117.981,33.808,266,3.940579359,4.693154328,4.403526732,4.055639661,3.837750816,0.674548626,0.864784896,1.084267735,0.96917212,BarreSubstation,
6,-118.396,34.076,460,2.52166507,2.363052079,2.92231982,2.839539955,2.728365425,0.18128714,0.160216644,0.264709413,0.244415015,BeverlyHillsPacBellBsmt,
7,-117.896,33.933,396,5.707404706,3.373759263,3.430144574,3.199506864,2.439732098,0.666374028,0.771423519,0.730897903,0.44686535,Brea-CentralAveCaltransYard,
8,-118.354,34.195,422,2.745883082,3.038406954,2.246753927,2.070713259,1.838145411,0.502619147,0.617630661,0.37686047,0.101628661,BurbankAirport,
9,-118.574,34.682,461,2.084083076,1.580701334,1.61199989,1.569765676,1.477372496,0.128960744,-0.035840008,-0.142921939,0.006315821,BurntPeak,
10,-117.809,34.06,481,3.299746999,2.540242292,2.094474494,1.761141176,1.538691644,0.340747863,0.384360105,0.244762242,0.043074097,CalPolyPomona,
11,-118.641,34.155,373,2.069496535,2.206633344,2.080913342,1.680896678,1.560492225,0.236886397,0.202429995,0.161497995,-0.002623865,CalabasasPacBell,
12,-118.122,34.137,399,2.540127255,2.951699632,2.43471859,2.246106402,2.115721362,0.500299871,0.365522504,0.208817139,0.059602432,CaltechAthenaeumCellar,
13,-119.079,34.208,351,5.607461104,6.225805963,6.181080355,4.247337192,3.510644739,0.430354893,0.605902672,0.481065154,0.218898758,Camarillo,
14,-118.994,34.224,384,5.088319468,4.520185499,3.669565077,2.626408624,2.122551656,0.225802705,0.23118037,0.031813543,-0.012798213,Camarillo-WoodcreekSantaRosa,
15,-117.267,33.699,646,0.989410665,0.910274054,0,0,0,-0.968083203,-0.96036762,-0.92554462,-0.700554252,CanyonLakeVacationDrSanJoaq,
16,-118.642,34.564,450,4.441624116,3.038093088,1.992932749,1.537213572,1.549168463,0.54309988,0.306463152,0.05705585,0.131594896,Castaic-OldRidgeRoute,
17,-118.604,34.247,282,2.263558491,1.847431562,1.756541164,1.643716741,1.715826738,0.407505095,0.446407497,0.402227432,0.289147258,ChatsworthFireStation96MarillaSt1-storygroundlevel,
18,-118.026,34.333,927,0.765751056,0.694991651,0.734668219,0.689284229,0.679277119,-0.280460566,-0.285280406,-0.210512638,-0.153980583,ChilaoFlatRngrSta,
19,-117.68,33.999,292,2.86728621,2.847758993,2.726417229,2.441361602,2.281060294,0.442698628,0.379748464,0.162176162,-0.063086197,Chino,
20,-117.305,34.058,432,2.400340795,2.563290051,2.353051284,2.48342341,2.82429017,0.585566819,0.490676403,0.200224325,0.003810429,Colton-KaiserMedicalClinic,
21,-117.317,34.093,268,3.415777073,3.513798017,3.612890606,3.381864933,3.22889532,0.855730653,0.789954245,0.404887527,0.110833354,ColtonGrapeSt.andW.Mill,
22,-117.593,33.876,420,2.047939935,2.230004136,3.630416282,2.854820526,0,-0.316046536,-0.290469855,-0.256728381,-0.267756194,Corona-6thSmith,
23,-117.514,33.884,355,0.976562928,0.859342206,1.536312305,0,0,-0.446047992,-0.45626384,-0.446663678,-0.387094945,Corona-Hwy91McKinley,
24,-117.561,33.876,393,1.454405387,1.392904923,1.451308897,1.267896287,1.297288141,-0.375664771,-0.367184073,-0.345843792,-0.324299157,CoronaE.5thSt.andJoySt.,
25,-118.096,33.848,258,4.217722785,4.926584673,4.998056254,5.215869138,4.498499715,0.716323793,0.926220596,1.212220311,1.18492341,DelAmo,
26,-117.407,34.235,526,1.802387371,1.742010126,1.52212374,1.549313256,1.595119832,0.112724349,0.083094053,0.102483489,-0.004383388,Devore-DevoreWaterCompany,
27,-118.455,34.106,669,1.019543012,0.895706624,0.975988576,0.955461757,1.022100217,-0.089578323,-0.13585721,-0.091378927,0.032062139,DonnaJonesJenkins,
28,-118.167,33.924,272,5.482367089,4.119932481,4.016561992,3.521491234,5.267194306,0.786513388,0.948007405,1.165431142,1.159218431,Downey-CoMaintBldg,
29,-117.709,33.869,368,2.048340902,2.011703309,1.702646209,2.109040154,2.445941608,-0.281416863,-0.186848328,-0.058387998,-0.102480158,FeatherlyPark-Maint,
30,-118.918,34.397,420,4.392884022,3.958865465,4.249250889,3.558115206,3.778001347,0.956641495,1.043006897,0.926596284,0.885705531,FillmorePacBell,
31,-117.434,34.1,329,1.51275106,1.41907011,1.138725442,0,0,0.295710653,0.040453047,-0.119625345,-0.167837098,Fontana-ArrowSierra,
32,-117.454,34.125,332,1.684953318,1.39989669,1.232531328,0,0,0.315823406,0.078155644,-0.049279518,-0.117487691,Fontana-CitrusBaseline,
33,-117.439,34.1,335,1.47211091,1.769041233,1.403854439,1.44069738,1.466014535,0.276073456,0.015906174,-0.137214363,-0.177833229,FontanaArrowHwyandBennett,
34,-118.294,33.713,393,2.038176862,2.066809815,1.659786573,1.653543716,1.489919002,-0.00614995,0.073774807,0.047201782,-0.083442561,FortMacarthurPark,
35,-117.943,33.684,245,4.250550645,3.93060282,3.740093206,3.525424991,3.344437877,0.363204747,0.479662448,0.668247819,0.547441125,FountainValleyI-5,
36,-117.923,33.872,351,3.360246763,4.096210081,4.071526924,4.358945531,4.217488257,0.693552315,0.87111789,0.963802457,0.717203796,Fullerton,
37,-117.886,33.889,377,3.215542652,3.726383362,3.401267171,3.398054752,2.998309154,0.66056931,0.794190407,0.821770549,0.540385425,Fullerton-CSUFullertonGrnds,
38,-118.128,34.137,367,2.739240818,2.909945251,2.395660685,2.154870332,2.022395425,0.495328009,0.359419763,0.198337659,0.053586293,Geol.Surv.Anal.,
39,-117.312,34.033,428,2.126542227,1.451449081,1.485058633,1.560988039,0,0.392434329,0.270334154,0.015315204,-0.09972059,GrandTerrace-MtVernon,
40,-118.334,34.254,434,2.136782475,1.800321651,1.865734361,1.780271294,1.602521352,0.209551871,0.24030073,0.145500556,0.020600015,GreenVerdugoMicrowaveSite,
41,-117.213,34.136,362,1.840923939,1.749039459,1.712386448,1.467886118,1.728766736,0.294113994,0.204172418,0.176397949,0.042390145,HighlandFireStation,
42,-117.219,34.121,335,1.523741451,1.621575163,1.529527908,1.695371088,1.712986325,0.400534987,0.310418099,0.232405826,0.066460706,HighlandBaseline,
43,-118.316,34.103,413,1.97656026,1.716369322,1.60660254,0,0,0.479214162,0.432908207,0.316049397,0.1704247,Hollywood-FranklinBronson,
44,-117.997,33.662,316,2.445146777,3.261095702,3.529544007,3.352446857,3.830592648,0.39787057,0.522838354,0.736503184,0.626744688,HuntingtonBeach-LakeSt,
45,-118.497,34.311,373,4.096353076,3.744548415,3.440887782,3.547717573,3.104048425,0.591647863,0.696373463,0.697088778,0.538734555,JensenFilterPlantAdministrativeBuildingFreeField(K2),
46,-118.498,34.313,526,2.692839058,2.44096877,3.043394787,2.916245441,2.38227743,0.587037861,0.690331399,0.690578818,0.535217762,JensenFilterPlantGeneratorBuilding,
47,-117.879,33.597,390,1.020843054,1.499991853,1.27404091,1.143032944,1.271798246,-0.274043232,-0.221350163,-0.051950432,0.000341897,KerckhoffMarineLaboratory,
48,-118.102,34.15,383,2.515135112,2.424829136,2.615555568,2.256787167,2.240693483,0.487479568,0.342613757,0.190937832,0.045339022,Kinemetrics,
49,-118.26,33.929,301,2.854522651,3.120677902,2.900149561,2.976370123,2.259006514,0.680798531,0.844259262,1.053114653,1.042107224,LA-116thStSchool,
50,-118.171,34.053,365,2.751726951,2.381415473,2.523261768,3.124502235,0,0.776870966,0.758777797,0.647769868,0.41098991,LA-CityTerrace,
51,-118.299,34.118,1016,1.672791138,1.262282346,1.079905325,1.037200178,0,0.378913432,0.282293081,0.115306035,0.032944091,LA-GriffithParkObservatory,
52,-118.178,34.037,349,4.523806827,3.927114895,3.152371955,4.129822244,4.439669564,0.767308235,0.798758328,0.757941306,0.538766325,LA-ObregonPark,
53,-118.246,34.059,452,2.049065186,2.226717655,1.927021822,2.665452003,0,0.693363309,0.694322407,0.585077167,0.37257424,LA-TempleHope,
54,-118.378,34,396,2.309967407,2.955599097,3.55978926,3.774750097,3.225889139,0.644628882,0.782096803,0.931180418,0.761867404,LaCienega,
55,-118.331,33.869,257,3.904874006,4.271694149,5.147504474,5.145057438,4.630820266,0.414241761,0.560276687,0.899475157,0.73446101,LaFresa,
56,-117.955,33.932,332,3.169595768,2.576245801,2.485708407,1.9314859,1.800428547,0.750393629,0.928409398,0.921678185,0.638549149,LaHabra-LaHabraMonteVista,
57,-118.149,33.975,273,2.475396377,3.115570367,3.318057484,3.073289985,2.749833309,0.762085557,0.927810311,1.041790962,0.929051995,LagunaBell,
58,-119.066,34.108,419,1.029793237,1.054160258,0.980960746,0.935935931,0.805688347,-0.20131436,-0.119155124,-0.137492329,-0.223982558,LagunaPeak,
59,-117.332,33.669,581,0.814919132,1.063519917,1.166882279,1.330817901,0,-0.883899629,-0.86825037,-0.892828166,-0.697295487,LakeElsinore-GrahamPoe,
60,-118.43,34.674,425,3.152968312,2.0080854,1.518766055,0.992608442,0.903134712,-0.168005854,-0.172978282,-0.162616044,-0.05658422,LakeHughes#1,
61,-117.451,33.852,592,1.618079176,1.458567929,1.047401448,1.078402815,0,-0.710423648,-0.652500987,-0.610095501,-0.482194632,LakeMathewsDikeToe,
62,-117.205,33.862,418,1.017854953,1.021854258,1.063753434,1.056782344,0.900362789,-0.686739922,-0.750113964,-0.688590407,-0.501428008,LakePerrisLakePerrisDrive,
63,-118.176,33.881,345,4.02714641,4.755574515,4.990178829,5.410582573,4.885295645,0.736070216,0.914567053,1.196293354,1.201710224,LB-OrangeAve,
64,-118.291,34.615,505,1.536234201,1.144715198,1.132690161,1.171934935,1.208920214,-0.223856449,-0.202544212,-0.182804331,-0.119810261,LeonaValley,
65,-118.285,34.617,427,3.01666181,1.841630196,2.270514193,1.747465051,1.003991895,-0.2165346,-0.196138486,-0.175426871,-0.114929803,LeonaValley-FireStation#1,
66,-117.991,34.521,442,2.149623915,1.303704472,1.173854296,0.947734062,0.937204933,-0.115053818,-0.097557299,-0.111172751,-0.115289085,LittleRockPostOffice,
67,-117.25,34.051,343,2.757079454,2.526207786,2.876589573,2.251821931,1.978170258,0.437545389,0.343217105,0.189754233,0.025705576,LomaLinda;VAHospitalNorthFreefield,
68,-118.868,34.808,303,2.912510634,2.482546316,2.133490446,1.854198593,1.78179642,-0.266574234,-0.266428232,-0.318636656,-0.090944089,LoneJuniperRanch,
69,-118.108,33.818,244,3.467443829,3.941567955,4.083905448,4.35742679,3.647849345,0.674690127,0.873343945,1.183325648,1.136343002,LongBeach-LosCoyotesPaloVerde,
70,-118.088,33.798,262,5.010062181,5.27610835,5.335419421,5.39299809,5.599636522,0.654878199,0.84932667,1.162012935,1.095550418,LongBeachWaterReclmPlant1,
71,-118.346,34.07,321,2.480902167,2.947098513,2.924732529,2.938943398,2.850583907,0.558485448,0.582261622,0.615120649,0.415109485,LosAngeles-3rdLaBreaLADOT,
72,-118.117,34.073,330,3.797454269,2.441777907,2.493110035,2.220544888,2.062850557,0.787814081,0.762210011,0.647717655,0.365920246,LosAngeles-AcostaResidence,
73,-118.286,34.077,440,2.566180275,2.632229724,2.613873645,2.849729616,2.551634866,0.598778009,0.582976818,0.463181138,0.273313075,LosAngeles-BeverlyBlvdVirgil,
74,-118.434,34.03,290,2.445619071,2.527315922,2.626195789,2.636975753,1.867581275,0.527032256,0.653256476,0.772418857,0.589168906,LosAngeles-I10/405InterchangeGrnds,
75,-118.488,34.305,370,3.373893723,2.950085085,2.552931375,2.370760279,2.46096327,0.604658127,0.711188257,0.71260041,0.54399091,LosAngelesFiltrationPlant,
76,-118.411,33.943,425,2.608155504,3.261895855,3.743253214,4.92166344,4.734671402,0.413987905,0.577354789,0.7985304,0.678598762,LosAngeles;LAXFireStation,
77,-117.367,34.366,365,1.693849833,1.982691412,2.318066003,2.13837255,1.890058591,-0.033694997,-0.080098391,-0.022349507,-0.065915778,Lugo,
78,-117.482,34.233,414,1.742737209,1.61649577,1.242498854,1.478739608,1.76656094,0.139724776,0.087954804,0.105926193,-0.002712928,LytleCreekFireStation,
79,-118.8,34.013,350,2.124319724,2.231506846,1.617004765,1.481457371,0,-0.971297145,-0.850787759,-0.814893126,-0.622375846,Malibu-PointDumeSch,
80,-117.117,34.067,351,3.038001525,2.619948375,2.125361385,1.759111952,1.629618766,0.580804825,0.300196201,0.204222322,0.059729308,MentoneFireStation#9,
81,-117.098,34.106,699,1.154658629,1.128522553,1.072871015,1.082747306,1.305438027,0.396994114,0.194578648,0.139885828,0.011258357,MentoneGreenspotRd.,
82,-117.045,34.079,387,1.862043769,1.508586307,1.589084456,1.537115039,1.910343069,0.538664639,0.267700791,0.157110125,0.00932603,MillCreekRangerStation,
83,-117.511,34.014,342,1.534970205,1.249318372,1.352759003,0,0,0.063541487,-0.198746607,-0.3475025,-0.347596616,MiraLoma-MissionSanSevaine,
84,-117.562,34.005,335,2.109265293,1.619256159,1.591224621,1.320399698,1.276106237,0.245717481,-0.038932733,-0.220348373,-0.284997702,MiraLomaI-15andRiverside,
85,-118.905,34.281,356,5.253456021,4.545210992,3.783367681,3.271949575,2.869029873,0.492026806,0.407023698,0.198219419,0.182183683,Moorpark,
86,-117.173,33.921,338,1.76987364,1.77320067,1.692621978,1.861271251,0,-0.390814453,-0.448509485,-0.431980431,-0.312890261,MorenoValley-AlessandroMore,
87,-117.234,33.902,308,1.337891686,1.207564139,0,0,0,-0.639967322,-0.666769803,-0.622067928,-0.451863915,MorenoValley-IndianKennedy,
88,-117.252,33.968,415,1.576793322,1.337616358,1.269545735,1.595691983,0,-0.308582753,-0.33493337,-0.361611784,-0.283821642,MorenoValley-SunnyMeadVil,
89,-118.058,34.224,760,1.062831335,1.094316085,1.107763524,1.067135632,1.069168337,-0.162714586,-0.169379398,-0.144169718,-0.124724261,MountWilsonObsv,
90,-117.659,34.239,500,0.720572919,0.717032146,0.73976315,0.74502512,0.745078056,-0.040684205,-0.017699605,-0.002703106,-0.048890639,Mt.BaldyRangerStation,
91,-118.533,34.387,269,2.820400525,2.747750943,2.68171148,2.88994908,3.322137257,0.711152315,0.705255747,0.653763831,0.49154821,Newhall-FireSta,
