FID,longitude,latitude,Vs30,EAF1,EAF2,EAF3,EAF4,EAF5,2sec_Amplification,3sec_Amplification,5sec_Amplification,10sec_Amplification,StationNam,
92,-117.902,33.634,340,3.43913745,4.548652783,4.346937039,3.358690004,2.471585905,-0.127292573,-0.04872917,0.120097868,0.13697888,NewportBch-IrvineAve.F.S,
93,-117.906,33.604,278,2.738718542,3.406108542,4.514703143,3.367634553,2.901588932,-0.163993597,-0.09557797,0.084213868,0.111689419,NewportBeach-BalboaMedina,
94,-118.36,34.176,290,2.856529098,2.820333169,3.050507231,2.666961056,2.291131892,0.504077137,0.599374294,0.3472974,0.094981134,NorthHollywood,
95,-118.558,34.229,292,4.976978867,4.82816412,5.11303141,5.018154678,4.780004731,0.482426524,0.575954258,0.536666572,0.352019966,Northridge,
96,-117.924,33.945,415,2.490502525,2.468875483,2.378339627,2.486114104,2.400353827,0.720584631,0.850870192,0.7842291,0.483316034,Olinda,
97,-117.803,33.927,378,1.46419581,1.370169454,1.598443307,0,0,0.372217298,0.46580103,0.460287303,0.205944106,Olinda-CarbonCanyonRd,
98,-117.844,33.788,318,2.463341336,3.0721202,2.849400006,3.078065311,2.85598515,0.39589107,0.484655261,0.514096558,0.281357944,Orange(Chapman),
99,-118.724,34.614,417,1.547350462,1.279081534,1.29770692,1.225596838,1.174188556,0.266328275,0.02106438,-0.163769424,0.01730101,OsitoAudit:CastaicLakeDam,
100,-118.375,34.296,508,3.738439767,2.902874614,2.384153142,2.139865132,1.736428785,0.43624416,0.429432124,0.342470318,0.21137172,PacoimaKagelCanyon,
101,-117.638,34.121,389,1.666840547,1.881305439,1.681575547,1.473940742,1.395611114,0.435484141,0.186785847,0.050879363,-0.085858375,Padua,
102,-118.114,34.578,453,2.556708911,2.519040554,1.508012042,1.235465992,1.116397217,-0.103889339,-0.103045553,-0.097204544,-0.09931659,PalmdaleFireStation,
103,-117.805,34.393,488,0.757008486,0.563962513,0.80834973,0.920317057,0,-0.042664934,-0.02455101,-0.043449286,-0.085838504,ParadiseSprings-CampOffice,
104,-118.582,34.442,472,2.657662899,2.767810466,2.64444776,2.496758136,2.49187599,0.878967166,0.819272935,0.694417417,0.517823339,Pardee,
105,-118.171,34.148,640,0.822920432,0.836091291,0.842362929,0.889622608,0.851811588,0.386249602,0.226864532,0.041916005,-0.041803882,Pasadena(PASA),
106,-117.23,33.787,518,0.763166407,0.792350111,0,0,0,-0.931424677,-0.99198842,-0.896494448,-0.654243886,Perris-SanJacintoCStreet,
107,-117.544,34.425,403,2.325308893,3.328929541,2.594739952,0,0,0.144176051,0.099392168,0.118772097,0.013103085,Phelan-CentolaPhelanRds,
108,-118.077,34.002,261,2.668613426,3.373614786,2.255228185,2.712579401,2.622604796,0.82896924,0.963718891,0.97234416,0.684685886,PicoRivera-DurfeeWhittier,
109,-118.437,33.963,402,2.578174287,2.95562785,3.880423802,4.269410622,4.112595343,0.444597155,0.597512722,0.784983933,0.642307758,PlayaDelRey,
110,-117.609,33.795,699,1.822448781,1.32231281,1.206608532,1.298449176,1.304609466,-0.584505975,-0.50315702,-0.409463406,-0.33989346,PleasantsPeak,
111,-117.748,34.056,384,2.321227108,2.858428308,2.296157069,2.029056341,2.311324371,0.381691813,0.345077336,0.166610643,-0.021699635,Pomona-4thLocustFF,
112,-117.807,34.092,463,2.042346889,1.875136551,1.705493974,1.582709764,1.82310691,0.262691945,0.249876246,0.145559624,0.001636977,PuddingstoneReservoir,
113,-118.498,34.396,395,2.292814016,2.475544073,2.113695599,1.870226246,2.048018871,0.687421381,0.64940685,0.577502072,0.418734312,QuigleyStation,
114,-117.54,34.123,380,1.412225496,1.640109669,1.670525433,0,0,0.378563821,0.106988788,-0.014193837,-0.116987564,RanchoCucamonga-BaselineRochester,
115,-117.574,34.104,390,1.32751617,2.065609526,0,0,0,0.49351579,0.149801672,-0.024900945,-0.14616774,RanchoCucamonga-LawandJustinceCenterFFFoothillandHaven,
116,-118.404,33.743,530,2.511712004,2.325522977,2.110800125,2.214702148,1.970345458,-0.66054821,-0.530121088,-0.397767872,-0.3258259,RanchoPalosVerdes,
117,-118.335,33.74,509,0.520475832,0.405158022,0.319833079,0.162595255,0.143394194,-0.199947819,-0.110976361,-0.104466885,-0.198161379,RanchoPalosVerdes-Luconia,
118,-117.224,34.005,488,0.915930812,1.08599418,0.965933205,1.110462463,1.185579438,0.0565814,-0.029354641,-0.085682958,-0.113231793,RecheCanyon-OliveDellRanch,
119,-118.51,34.193,287,3.001932835,3.726538653,3.397007359,3.476841379,3.457782957,0.289401382,0.36947149,0.3259013,0.201028436,Reseda-FireStation100,
120,-117.398,34.069,325,1.998053888,1.296101173,1.195168118,1.16511,0,0.360391349,0.112692304,-0.109179154,-0.168399632,Rialto-I10Cedar,
121,-118.478,34.281,282,4.041324672,3.894740751,3.521200599,2.984177728,2.990026088,0.668670893,0.772067487,0.777538717,0.565119922,RinaldiReceivingSta,
122,-117.98,34.105,372,2.196818584,2.499906937,2.574607323,2.316977492,2.192679644,0.686605453,0.69181639,0.661425054,0.341712236,RioHondo,
123,-117.376,33.994,356,0.787452232,0.853360469,0.844210597,0.828791087,0.780047635,0.033101786,-0.207121357,-0.376183212,-0.338633418,Riverside,
124,-117.488,33.919,335,0.623662861,0.767038432,0.98054945,1.309224456,1.479316304,-0.352286577,-0.437319726,-0.481944263,-0.418298364,Riverside-HoleLaSierra,
125,-117.388,33.951,323,1.443277991,1.354758318,1.464503855,0,0,-0.214451239,-0.399631888,-0.511387289,-0.428778142,Riverside-Hwy91Central,
126,-117.443,33.917,333,1.606193894,1.324497558,1.963765534,0,0,-0.37816292,-0.482128829,-0.543055356,-0.455222219,Riverside-Hwy91VanBuren,
127,-117.344,33.979,341,2.63400714,1.514359822,1.665582225,1.426134092,1.449405739,-0.042274904,-0.236225143,-0.383814842,-0.333383709,Riverside-I2153rd,
128,-117.486,33.975,330,0.848904645,0.848400724,0.986274453,1.409749841,1.453588372,-0.14797999,-0.333855987,-0.445235461,-0.404846787,Riverside-LimoniteDowney,
129,-117.32,33.895,582,0.957426846,1.058229515,1.409115636,0,0,-0.618940473,-0.661371291,-0.661311507,-0.504667997,Riverside-VanBurenTrautwein,
130,-117.446,33.951,390,0.731518586,0.821126297,0.994066718,0.86746589,1.074589299,-0.233166799,-0.40327099,-0.505273044,-0.43718344,RiversideAirport,
131,-117.327,33.973,360,1.618023067,1.486302425,1.434072702,1.346536313,1.259283265,-0.112601258,-0.270572871,-0.397556752,-0.337443292,RiversideSurface,
132,-117.327,33.973,360,1.845082975,1.667118464,1.584701009,1.582036766,1.534578354,-0.112601258,-0.270572871,-0.397556752,-0.337443292,RiversideUCRcampus,
133,-118.356,33.787,473,1.908097184,1.595471872,1.777199414,1.574469039,1.593523011,0.028515352,0.151386783,0.372976571,0.087190688,RollingHillsEst-RanchoVista,
134,-118.081,34.051,279,2.890234291,3.117477866,3.201734484,3.011763043,2.999395211,0.839467227,0.892538011,0.829582572,0.497974783,Rush,
135,-118.646,34.059,750,1.467443706,1.364959507,1.200511439,1.329870563,1.348605951,-0.265582502,-0.27853781,-0.385376275,-0.302354008,SaddlePeakFireCamp8,
136,-117.662,33.553,421,3.577153167,3.627216661,3.419398653,3.03458379,2.661216618,-0.491430879,-0.532742798,-0.421803802,-0.394509345,Saddleback,
137,-117.251,34.166,643,1.350757173,1.429253265,1.148661808,1.341220727,1.386473579,0.265239984,0.20376429,0.173284009,0.039603122,SanBernardino-DelRosaWkSta,
138,-117.331,34.224,760,1.242443234,0.939542229,0.784497599,0,0,0.097469561,0.067539074,0.086954609,-0.003624585,SanBernardino-DevilCanyonPenstock,
139,-117.292,34.065,297,3.335842599,4.335481767,3.276439684,4.119172375,4.627577813,0.737247884,0.695161879,0.367683202,0.095182106,SanBernardino-EHospitality,
140,-117.289,34.091,279,3.179232555,4.055533687,3.846228662,4.548910573,4.058008206,0.714342892,0.657226026,0.365171224,0.103960685,SanBernardino-FireSta.#10,
141,-117.275,34.069,317,3.838945738,4.179792802,4.102235761,4.106981293,3.06947037,0.828791618,0.816017807,0.45628345,0.14055568,SanBernardino-FireSta.#11,
142,-117.294,34.14,323,2.664360787,2.793406006,2.029648716,1.943567978,1.891817023,0.694029391,0.665769517,0.409965843,0.141497836,SanBernardino-FireSta.#4,
143,-117.288,34.165,441,1.998649117,1.371815997,1.08231407,1.043741502,0.909854709,0.342449635,0.288845271,0.215460524,0.060629137,SanBernardino-FireSta.#7,
144,-117.349,34.103,326,1.949598509,2.133115112,1.984830579,1.987947572,2.005548494,0.663901389,0.530534267,0.23323302,0.02997352,SanBernardino-FireSta.#9,
145,-117.283,34.105,444,2.689040531,3.254353433,2.928235425,2.801180169,2.457267582,0.678391933,0.622480333,0.365772694,0.112391323,SanBernardino-FSNo.01,
146,-117.288,34.123,426,2.302525265,2.699973398,2.21639886,2.020995458,1.984333676,0.707515657,0.672542632,0.409501225,0.139345616,SanBernardino-LincolnSchool,
147,-117.322,34.135,329,2.220603003,2.207262563,1.590641961,1.383041676,0,0.63165009,0.565431118,0.327315778,0.098730952,SanBernardino-MedicalCenter,
148,-117.277,34.047,359,2.569864225,3.572360792,2.835628559,2.88420319,3.413186364,0.501867414,0.427862406,0.186979905,0.005567318,SanBernardino-Mont.MemPk,
149,-117.287,34.096,314,2.707786557,3.443392925,3.292788817,3.370154534,3.350503972,0.700188041,0.64213866,0.362833112,0.105531022,SanBernardino-MtnVwClstr,
150,-117.365,34.205,496,1.556225401,1.486165277,1.258608327,1.370888561,1.554437747,0.16417338,0.122880429,0.111986324,0.013615785,SanBernardino-NVerdemontSch,
151,-117.219,34.145,396,2.233390377,1.817093275,1.484319897,1.769208136,1.634609722,0.26222381,0.174895018,0.164849445,0.039763357,SanBernardino-SerranoSchool,
152,-117.427,34.193,631,0.814665214,0.876546013,1.074917762,0.923212655,0.941629945,0.218019783,0.112131059,0.084099211,-0.013002694,SanBernardino-SycamoreFS,
153,-117.681,33.487,406,2.275441537,2.648274638,0,0,0,-0.453413159,-0.495851219,-0.369432271,-0.348523736,SanJuanCapistrano#2,
154,-117.886,33.704,222,2.623257289,3.254433453,3.145516132,3.301170311,2.978946006,0.287475526,0.38247475,0.484537303,0.33235231,SantaAna,
155,-117.844,33.748,306,2.737920508,2.782875563,2.608845098,2.812016693,2.735613724,0.329633683,0.417874008,0.419647336,0.214700758,SantaAna-I54thSt,
156,-119.187,34.303,490,2.323654693,3.464325723,3.711155136,3.542414283,3.244301929,0.550199986,0.781990469,0.821957588,0.778534353,SantaClara,
157,-118.065,33.962,261,3.288611339,3.601934753,2.924855691,0,0,0.807367504,0.970923781,1.028958678,0.793438911,SantaFeSprings-DiceSlauson,
158,-118.456,34.014,378,2.768568263,3.174553913,3.52545044,3.402802003,3.433616955,0.500994742,0.622802675,0.759422839,0.589519382,SantaMonicaFireSt,
159,-117.769,33.664,302,2.4590672,1.860663376,1.633517906,1.40427896,1.453754183,-0.38764146,-0.336611211,-0.265573829,-0.249593511,Santiago,
160,-119.165,34.293,249,4.13073586,5.450320022,5.214313542,4.842508191,5.138430017,0.570654333,0.805907071,0.831233203,0.762762308,Saticoy,
161,-117.789,33.829,441,1.907683101,1.901120766,1.965857931,1.936239263,1.757011267,0.044370711,0.134987712,0.196563974,0.068462007,Serrano,
162,-118.463,34.154,316,2.564155389,2.640088091,1.835827234,2.231752984,0,0.150162652,0.180423453,0.156919569,0.103731632,ShermanOaks-VenturaColumbus,
163,-118.744,34.271,260,3.964481996,3.514601634,3.510756254,3.230431154,3.06011824,0.383701324,0.30264622,0.053654257,0.116812907,SimiValley,
164,-118.449,34.416,369,3.72514614,2.912168605,2.743259651,2.513282283,2.106421442,0.680854082,0.609708667,0.489861727,0.300841123,Solamint,
165,-118.199,33.79,229,3.470810272,4.040504236,3.714051023,3.660422745,3.409767856,0.505607963,0.644432724,0.956661463,0.810737431,StateStreet,
166,-117.235,34.232,393,1.458914402,1.236398091,1.267032786,1.356044059,1.384568165,-0.092482828,-0.148152322,-0.039344527,-0.088361196,StrawberryPeak,
167,-119.137,34.437,351,2.583216723,2.943337145,2.97645364,2.601429553,2.303470031,0.321545452,0.378534079,0.358415842,0.590584934,SummitElementarySchool,
168,-117.191,33.715,354,1.829174296,1.304630106,0,0,0,-0.91969198,-0.963857532,-0.903394401,-0.671239316,SunCity-I215McCallBlvd,
169,-118.444,34.327,421,3.333008405,2.570505049,2.603962925,2.174678836,2.090131102,0.596289456,0.618551373,0.570109069,0.425756842,Sylmar-CountyHospitalGrounds,
170,-118.448,34.309,399,3.947016391,3.634837857,2.916100459,2.784772106,2.697638499,0.668509424,0.705114245,0.665186703,0.487032205,Sylmar-FireStation#91,
171,-117.678,34.382,586,2.213861644,1.849938206,1.517675677,1.359198248,1.564150914,0.072024129,0.075529508,0.036219072,-0.038052708,TableMountain2,
172,-118.82,34.156,383,1.92469892,2.23564499,2.299594787,1.856122127,1.574097169,0.036724631,-0.138583109,-0.301356822,-0.28719309,ThousandOaksVentura,
173,-118.6,34.084,506,0.762667921,0.86737248,0.978858202,0.903557238,0.977368382,-0.146252573,-0.224960104,-0.313724667,-0.199181736,Topanga-FireSta,
174,-118.599,34.084,428,1.001167405,0.931910795,0.898499946,0.71748071,0,-0.148092136,-0.228192508,-0.315179199,-0.198427662,TopangaCanyon,
175,-118.286,34.019,278,2.255192558,2.512141096,2.835661218,2.826229288,2.800528788,0.727385759,0.803800404,0.819518805,0.644708157,UnivSouthernCa,
176,-118.364,34.139,365,3.24574612,2.253952935,1.880550705,1.064044738,0.962239256,0.393516451,0.424582332,0.242117658,0.086072735,UniversalCity-Hwy101Lankershim,
177,-117.853,34.444,387,2.936563444,2.036278675,1.765474853,1.479848573,1.073123267,-0.020279165,0.005101323,-0.03714278,-0.089886017,ValyermoForestFireStation,
178,-118.447,34.185,304,4.051356817,4.594053924,3.413105455,4.18748085,5.423467327,0.448682219,0.540680707,0.510033727,0.279869884,VanNuys-FireStationNo.39,
179,-118.118,34.484,405,1.277956032,1.089292345,0.912104238,0.94620474,0.99434199,-0.115280673,-0.123126648,-0.102167606,-0.114285633,VincentSubstation,
180,-117.951,34.009,343,4.253803868,4.303307648,4.072982781,3.87067895,3.639114987,0.782838941,0.885692477,0.745693803,0.422348797,Walnut,
181,-118.256,33.949,269,3.664830924,3.65000855,4.065787382,3.811207665,3.639708284,0.728167593,0.888039768,1.04714334,1.01025486,Watts,
182,-118.65,34.172,384,3.84310598,3.780982078,3.751083657,3.561500418,2.783831127,0.291829497,0.258269876,0.246399507,0.071137071,WestSideStation,
183,-117.279,33.604,338,4.444851209,3.172223351,2.576927807,2.280202454,0,-0.889579117,-0.908440351,-0.945189536,-0.736756444,Wildomar-Palomar,
184,-118.38,34.115,1043,0.599981977,0.581375473,0.708593707,0.811317721,0.854574751,0.293549299,0.287388325,0.197456628,0.103643537,WonderlandAvenueSchool,
185,-117.629,34.36,400,1.485365823,1.238920327,1.419605945,1.253620929,1.165627257,0.118936658,0.118872762,0.079662502,-0.014516653,WrightwoodPostOffice,
186,-117.058,34.004,347,1.694344566,2.170692645,1.705396113,0,0,0.672708452,0.312185913,0.16002892,0.031895824,YucaipaValley-CalimesaCnty,
