FID,lon,lat,Vs30,Z1(m),2s_Amp,3s_Amp,5s_Amp,10s_Amp
0,-118.767,34.146,423,320,0.0816,-0.0271,-0.0605,-0.2286
1,-117.742,33.863,485,320,-0.2444,-0.1465,-0.0104,-0.0648
2,-117.817,33.854,359,320,0.2608,0.3497,0.4033,0.1975
3,-118.299,34.687,347,-999,-0.1251,-0.1199,-0.0979,-0.0523
4,-118.439,34.236,298,360,0.6662,0.7814,0.7546,0.4534
5,-117.981,33.808,266,700,0.6745,0.8648,1.0843,0.9692
6,-118.396,34.076,460,320,0.1813,0.1602,0.2647,0.2444
7,-117.896,33.933,396,440,0.6664,0.7714,0.7309,0.4469
8,-118.354,34.195,422,340,0.5026,0.6176,0.3769,0.1016
9,-118.574,34.682,461,-999,0.1290,-0.0358,-0.1429,0.0063
10,-117.809,34.060,481,320,0.3407,0.3844,0.2448,0.0431
11,-118.641,34.155,373,100,0.2369,0.2024,0.1615,-0.0026
12,-118.122,34.137,399,320,0.5003,0.3655,0.2088,0.0596
13,-119.079,34.208,351,320,0.4304,0.6059,0.4811,0.2189
14,-118.994,34.224,384,320,0.2258,0.2312,0.0318,-0.0128
15,-117.267,33.699,646,-999,-0.9681,-0.9604,-0.9255,-0.7006
16,-118.642,34.564,450,320,0.5431,0.3065,0.0571,0.1316
17,-118.604,34.247,282,320,0.4075,0.4464,0.4022,0.2891
18,-118.026,34.333,927,11,-0.2805,-0.2853,-0.2105,-0.1540
19,-117.680,33.999,292,320,0.4427,0.3797,0.1622,-0.0631
20,-117.305,34.058,432,320,0.5856,0.4907,0.2002,0.0038
21,-117.317,34.093,268,320,0.8557,0.7900,0.4049,0.1108
22,-117.593,33.876,420,320,-0.3160,-0.2905,-0.2567,-0.2678
23,-117.514,33.884,355,320,-0.4460,-0.4563,-0.4467,-0.3871
24,-117.561,33.876,393,320,-0.3757,-0.3672,-0.3458,-0.3243
25,-118.096,33.848,258,820,0.7163,0.9262,1.2122,1.1849
26,-117.407,34.235,526,320,0.1127,0.0831,0.1025,-0.0044
27,-118.455,34.106,669,320,-0.0896,-0.1359,-0.0914,0.0321
28,-118.167,33.924,272,880,0.7865,0.9480,1.1654,1.1592
29,-117.709,33.869,368,-999,-0.2814,-0.1868,-0.0584,-0.1025
30,-118.918,34.397,420,980,0.9566,1.0430,0.9266,0.8857
31,-117.434,34.100,329,320,0.2957,0.0405,-0.1196,-0.1678
32,-117.454,34.125,332,320,0.3158,0.0782,-0.0493,-0.1175
33,-117.439,34.100,335,320,0.2761,0.0159,-0.1372,-0.1778
34,-118.294,33.713,393,-999,-0.0061,0.0738,0.0472,-0.0834
35,-117.943,33.684,245,480,0.3632,0.4797,0.6682,0.5474
36,-117.923,33.872,351,640,0.6936,0.8711,0.9638,0.7172
37,-117.886,33.889,377,520,0.6606,0.7942,0.8218,0.5404
38,-118.128,34.137,367,320,0.4953,0.3594,0.1983,0.0536
39,-117.312,34.033,428,320,0.3924,0.2703,0.0153,-0.0997
40,-118.334,34.254,434,320,0.2096,0.2403,0.1455,0.0206
41,-117.213,34.136,362,320,0.2941,0.2042,0.1764,0.0424
42,-117.219,34.121,335,320,0.4005,0.3104,0.2324,0.0665
43,-118.316,34.103,413,320,0.4792,0.4329,0.3160,0.1704
44,-117.997,33.662,316,400,0.3979,0.5228,0.7365,0.6267
45,-118.497,34.311,373,100,0.5916,0.6964,0.6971,0.5387
46,-118.498,34.313,526,320,0.5870,0.6903,0.6906,0.5352
47,-117.879,33.597,390,-999,-0.2740,-0.2214,-0.0520,0.0003
48,-118.102,34.150,383,320,0.4875,0.3426,0.1909,0.0453
49,-118.260,33.929,301,740,0.6808,0.8443,1.0531,1.0421
50,-118.171,34.053,365,320,0.7769,0.7588,0.6478,0.4110
51,-118.299,34.118,1016,5,0.3789,0.2823,0.1153,0.0329
52,-118.178,34.037,349,380,0.7673,0.7988,0.7579,0.5388
53,-118.246,34.059,452,320,0.6934,0.6943,0.5851,0.3726
54,-118.378,34.000,396,580,0.6446,0.7821,0.9312,0.7619
55,-118.331,33.869,257,480,0.4142,0.5603,0.8995,0.7345
56,-117.955,33.932,332,580,0.7504,0.9284,0.9217,0.6385
57,-118.149,33.975,273,720,0.7621,0.9278,1.0418,0.9291
58,-119.066,34.108,419,320,-0.2013,-0.1192,-0.1375,-0.2240
59,-117.332,33.669,581,-999,-0.8839,-0.8683,-0.8928,-0.6973
60,-118.430,34.674,425,-999,-0.1680,-0.1730,-0.1626,-0.0566
61,-117.451,33.852,592,-999,-0.7104,-0.6525,-0.6101,-0.4822
62,-117.205,33.862,418,-999,-0.6867,-0.7501,-0.6886,-0.5014
63,-118.176,33.881,345,820,0.7361,0.9146,1.1963,1.2017
64,-118.291,34.615,505,-999,-0.2239,-0.2025,-0.1828,-0.1198
65,-118.285,34.617,427,-999,-0.2165,-0.1961,-0.1754,-0.1149
66,-117.991,34.521,442,-999,-0.1151,-0.0976,-0.1112,-0.1153
67,-117.250,34.051,343,320,0.4375,0.3432,0.1898,0.0257
68,-118.868,34.808,303,-999,-0.2666,-0.2664,-0.3186,-0.0909
69,-118.108,33.818,244,720,0.6747,0.8733,1.1833,1.1363
70,-118.088,33.798,262,660,0.6549,0.8493,1.1620,1.0956
71,-118.346,34.070,321,320,0.5585,0.5823,0.6151,0.4151
72,-118.117,34.073,330,320,0.7878,0.7622,0.6477,0.3659
73,-118.286,34.077,440,320,0.5988,0.5830,0.4632,0.2733
74,-118.434,34.030,290,700,0.5270,0.6533,0.7724,0.5892
75,-118.488,34.305,370,320,0.6047,0.7112,0.7126,0.5440
76,-118.411,33.943,425,520,0.4140,0.5774,0.7985,0.6786
77,-117.367,34.366,365,-999,-0.0337,-0.0801,-0.0223,-0.0659
78,-117.482,34.233,414,-999,0.1397,0.0880,0.1059,-0.0027
79,-118.800,34.013,350,-999,-0.9713,-0.8508,-0.8149,-0.6224
80,-117.117,34.067,351,320,0.5808,0.3002,0.2042,0.0597
81,-117.098,34.106,699,320,0.3970,0.1946,0.1399,0.0113
82,-117.045,34.079,387,320,0.5387,0.2677,0.1571,0.0093
83,-117.511,34.014,342,320,0.0635,-0.1987,-0.3475,-0.3476
84,-117.562,34.005,335,320,0.2457,-0.0389,-0.2203,-0.2850
85,-118.905,34.281,356,320,0.4920,0.4070,0.1982,0.1822
86,-117.173,33.921,338,-999,-0.3908,-0.4485,-0.4320,-0.3129
87,-117.234,33.902,308,-999,-0.6400,-0.6668,-0.6221,-0.4519
88,-117.252,33.968,415,-999,-0.3086,-0.3349,-0.3616,-0.2838
89,-118.058,34.224,760,-999,-0.1627,-0.1694,-0.1442,-0.1247
90,-117.659,34.239,500,-999,-0.0407,-0.0177,-0.0027,-0.0489
91,-118.533,34.387,269,420,0.7112,0.7053,0.6538,0.4915
92,-117.902,33.634,340,320,-0.1273,-0.0487,0.1201,0.1370
93,-117.906,33.604,278,320,-0.1640,-0.0956,0.0842,0.1117
94,-118.360,34.176,290,340,0.5041,0.5994,0.3473,0.0950
95,-118.558,34.229,292,340,0.4824,0.5760,0.5367,0.3520
96,-117.924,33.945,415,420,0.7206,0.8509,0.7842,0.4833
97,-117.803,33.927,378,320,0.3722,0.4658,0.4603,0.2059
98,-117.844,33.788,318,320,0.3959,0.4847,0.5141,0.2814
99,-118.724,34.614,417,320,0.2663,0.0211,-0.1638,0.0173
100,-118.375,34.296,508,320,0.4362,0.4294,0.3425,0.2114
101,-117.638,34.121,389,320,0.4355,0.1868,0.0509,-0.0859
102,-118.114,34.578,453,-999,-0.1039,-0.1030,-0.0972,-0.0993
103,-117.805,34.393,488,-999,-0.0427,-0.0246,-0.0434,-0.0858
104,-118.582,34.442,472,320,0.8790,0.8193,0.6944,0.5178
105,-118.171,34.148,640,20,0.3862,0.2269,0.0419,-0.0418
106,-117.230,33.787,518,-999,-0.9314,-0.9920,-0.8965,-0.6542
107,-117.544,34.425,403,-999,0.1442,0.0994,0.1188,0.0131
108,-118.077,34.002,261,520,0.8290,0.9637,0.9723,0.6847
109,-118.437,33.963,402,520,0.4446,0.5975,0.7850,0.6423
110,-117.609,33.795,699,-999,-0.5845,-0.5032,-0.4095,-0.3399
111,-117.748,34.056,384,320,0.3817,0.3451,0.1666,-0.0217
112,-117.807,34.092,463,320,0.2627,0.2499,0.1456,0.0016
113,-118.498,34.396,395,340,0.6874,0.6494,0.5775,0.4187
114,-117.540,34.123,380,320,0.3786,0.1070,-0.0142,-0.1170
115,-117.574,34.104,390,320,0.4935,0.1498,-0.0249,-0.1462
116,-118.404,33.743,530,-999,-0.6605,-0.5301,-0.3978,-0.3258
117,-118.335,33.740,509,-999,-0.1999,-0.1110,-0.1045,-0.1982
118,-117.224,34.005,488,320,0.0566,-0.0294,-0.0857,-0.1132
119,-118.510,34.193,287,320,0.2894,0.3695,0.3259,0.2010
120,-117.398,34.069,325,320,0.3604,0.1127,-0.1092,-0.1684
121,-118.478,34.281,282,320,0.6687,0.7721,0.7775,0.5651
122,-117.980,34.105,372,360,0.6866,0.6918,0.6614,0.3417
123,-117.376,33.994,356,320,0.0331,-0.2071,-0.3762,-0.3386
124,-117.488,33.919,335,320,-0.3523,-0.4373,-0.4819,-0.4183
125,-117.388,33.951,323,320,-0.2145,-0.3996,-0.5114,-0.4288
126,-117.443,33.917,333,320,-0.3782,-0.4821,-0.5431,-0.4552
127,-117.344,33.979,341,320,-0.0423,-0.2362,-0.3838,-0.3334
128,-117.486,33.975,330,320,-0.1480,-0.3339,-0.4452,-0.4048
129,-117.320,33.895,582,-999,-0.6189,-0.6614,-0.6613,-0.5047
130,-117.446,33.951,390,320,-0.2332,-0.4033,-0.5053,-0.4372
131,-117.327,33.973,360,320,-0.1126,-0.2706,-0.3976,-0.3374
132,-117.327,33.973,360,320,-0.1126,-0.2706,-0.3976,-0.3374
133,-118.356,33.787,473,320,0.0285,0.1514,0.3730,0.0872
134,-118.081,34.051,279,460,0.8395,0.8925,0.8296,0.4980
135,-118.646,34.059,750,-999,-0.2656,-0.2785,-0.3854,-0.3024
136,-117.662,33.553,421,-999,-0.4914,-0.5327,-0.4218,-0.3945
137,-117.251,34.166,643,20,0.2652,0.2038,0.1733,0.0396
138,-117.331,34.224,760,-999,0.0975,0.0675,0.0870,-0.0036
139,-117.292,34.065,297,340,0.7372,0.6952,0.3677,0.0952
140,-117.289,34.091,279,320,0.7143,0.6572,0.3652,0.1040
141,-117.275,34.069,317,340,0.8288,0.8160,0.4563,0.1406
142,-117.294,34.140,323,320,0.6940,0.6658,0.4100,0.1415
143,-117.288,34.165,441,320,0.3424,0.2888,0.2155,0.0606
144,-117.349,34.103,326,320,0.6639,0.5305,0.2332,0.0300
145,-117.283,34.105,444,320,0.6784,0.6225,0.3658,0.1124
146,-117.288,34.123,426,320,0.7075,0.6725,0.4095,0.1393
147,-117.322,34.135,329,320,0.6317,0.5654,0.3273,0.0987
148,-117.277,34.047,359,320,0.5019,0.4279,0.1870,0.0056
149,-117.287,34.096,314,320,0.7002,0.6421,0.3628,0.1055
150,-117.365,34.205,496,320,0.1642,0.1229,0.1120,0.0136
151,-117.219,34.145,396,320,0.2622,0.1749,0.1648,0.0398
152,-117.427,34.193,631,320,0.2180,0.1121,0.0841,-0.0130
153,-117.681,33.487,406,-999,-0.4534,-0.4959,-0.3694,-0.3485
154,-117.886,33.704,222,400,0.2875,0.3825,0.4845,0.3324
155,-117.844,33.748,306,320,0.3296,0.4179,0.4196,0.2147
156,-119.187,34.303,490,660,0.5502,0.7820,0.8220,0.7785
157,-118.065,33.962,261,640,0.8074,0.9709,1.0290,0.7934
158,-118.456,34.014,378,600,0.5010,0.6228,0.7594,0.5895
159,-117.769,33.664,302,-999,-0.3876,-0.3366,-0.2656,-0.2496
160,-119.165,34.293,249,740,0.5707,0.8059,0.8312,0.7628
161,-117.789,33.829,441,-999,0.0444,0.1350,0.1966,0.0685
162,-118.463,34.154,316,320,0.1502,0.1804,0.1569,0.1037
163,-118.744,34.271,260,320,0.3837,0.3026,0.0537,0.1168
164,-118.449,34.416,369,320,0.6809,0.6097,0.4899,0.3008
165,-118.199,33.790,229,480,0.5056,0.6444,0.9567,0.8107
166,-117.235,34.232,393,-999,-0.0925,-0.1482,-0.0393,-0.0884
167,-119.137,34.437,351,320,0.3215,0.3785,0.3584,0.5906
168,-117.191,33.715,354,-999,-0.9197,-0.9639,-0.9034,-0.6712
169,-118.444,34.327,421,100,0.5963,0.6186,0.5701,0.4258
170,-118.448,34.309,399,100,0.6685,0.7051,0.6652,0.4870
171,-117.678,34.382,586,-999,0.0720,0.0755,0.0362,-0.0381
172,-118.820,34.156,383,320,0.0367,-0.1386,-0.3014,-0.2872
173,-118.600,34.084,506,320,-0.1463,-0.2250,-0.3137,-0.1992
174,-118.599,34.084,428,320,-0.1481,-0.2282,-0.3152,-0.1984
175,-118.286,34.019,278,580,0.7274,0.8038,0.8195,0.6447
176,-118.364,34.139,365,320,0.3935,0.4246,0.2421,0.0861
177,-117.853,34.444,387,-999,-0.0203,0.0051,-0.0371,-0.0899
178,-118.447,34.185,304,320,0.4487,0.5407,0.5100,0.2799
179,-118.118,34.484,405,-999,-0.1153,-0.1231,-0.1022,-0.1143
180,-117.951,34.009,343,320,0.7828,0.8857,0.7457,0.4223
181,-118.256,33.949,269,840,0.7282,0.8880,1.0471,1.0103
182,-118.650,34.172,384,100,0.2918,0.2583,0.2464,0.0711
183,-117.279,33.604,338,-999,-0.8896,-0.9084,-0.9452,-0.7368
184,-118.380,34.115,1043,6,0.2935,0.2874,0.1975,0.1036
185,-117.629,34.360,400,-999,0.1189,0.1189,0.0797,-0.0145
186,-117.058,34.004,347,320,0.6727,0.3122,0.1600,0.0319
